acco_account_code,accounting_account_code
acpa_invoice_source_type,account_payable_invoice_document_type
acpa_invoice_subtotal,account_payable_invoice_subtotal
acpa_invoice_supplier_id,account_payable_invoice_supplier_id
acpa_invoice_supplierdetail_id,account_payable_invoice_supplier_detail_id
acpa_invoice_total,account_payable_invoice_total
acpa_invoice_town_id,account_payable_invoice_town_id
acpa_invoicedetail_alter_quantity,account_payable_invoice_detail_alter_quantity
acpa_invoicedetail_base_quantity,account_payable_invoice_detail_base_quantity
acpa_invoicedetail_category_id,account_payable_invoice_detail_category_id
acpa_invoicedetail_convers_fact,account_payable_invoice_detail_conversion_factor
acpa_invoicedetail_costcenter_id,account_payable_invoice_detail_cost_center_id
acpa_invoicedetail_disc_perc,account_payable_invoice_detail_discount_percentage
acpa_invoicedetail_discounttype_id,account_payable_invoice_detail_discount_type_id
acpa_invoicedetail_expense_account_id,account_payable_invoice_detail_expense_account_id
acpa_invoicedetail_invoice_id,account_payable_invoice_detail_invoice_id
acpa_invoicedetail_product_id,account_payable_invoice_detail_product_id
acpa_invoicedetail_sequence,account_payable_invoice_detail_sequence
acpa_invoicedetail_total_amount,account_payable_invoice_detail_total_amount
acpa_invoicedetail_unit_price,account_payable_invoice_detail_unit_price
acpa_invoiceliabilityaccount_account_id,account_payable_invoice_liability_account_account_id
acpa_invoiceliabilityaccount_category_id,account_payable_invoice_liability_account_category_id
acpa_invoiceliabilityaccount_costcenter_id,account_payable_invoice_liability_account_cost_center_id
acpa_invoiceliabilityaccount_invoice_id,account_payable_invoice_liability_account_invoice_id
acpa_invoiceliabilityaccount_suppliertype_id,account_payable_invoice_liability_account_supplier_type_id
acpa_invoiceliabilityaccount_total,account_payable_invoice_liability_account_total
acpa_suppliertype_account_id,account_payable_supplier_type_account_id
acpa_suppliertype_name,account_payable_supplier_type_name
acre_config_max_balance,account_receivable_configuration_max_balance
acre_config_min_balance,account_receivable_configuration_min_balance
acre_discounttype_is_percentage,account_receivable_discount_type_is_percentage
acre_discounttype_name,account_receivable_discount_type_name
acre_discounttype_percentage,account_receivable_discount_type_percentage
acre_interest_account_id,account_receivable_interest_account_id
acre_interest_apply_grace,account_receivable_interest_apply_grace
acre_interest_grace_days,account_receivable_interest_grace_days
acre_interest_is_calendar_days,account_receivable_interest_use_calendar_days
acre_interest_liquidation,account_receivable_interest_liquidation_frequency
acre_interest_name,account_receivable_interest_name
acre_interest_rate,account_receivable_interest_rate
acre_interest_type,account_receivable_interest_type
acre_interest_vat_account_id,account_receivable_interest_vat_account_id
acre_invoice_branchoffice_id,account_receivable_invoice_branch_office_id
acre_invoice_commercialcondit_id,account_receivable_invoice_commercial_condition_id
acre_invoice_costcenter_id,account_receivable_invoice_cost_center_id
acre_invoice_customer_id,account_receivable_invoice_customer_id
acre_invoice_customerdetail_id,account_receivable_invoice_customer_detail_id
acre_invoice_description,account_receivable_invoice_description
acre_invoice_disc_perc,account_receivable_invoice_discount_percentage
acre_invoice_discount_value,account_receivable_invoice_discount_value
acre_invoice_issue_date,account_receivable_invoice_issue_date
acre_invoice_number_invoice,account_receivable_invoice_invoice_number
acre_invoice_opera_date,account_receivable_invoice_operation_date
acre_invoice_operation_id,account_receivable_invoice_operation_id
acre_invoice_order_num,account_receivable_invoice_order_number
acre_invoice_other_discount_value,account_receivable_invoice_additional_discount_value
acre_invoice_paymentform_id,account_receivable_invoice_payment_form_id
acre_invoice_prefix,account_receivable_invoice_prefix
acre_invoice_principal_id,account_receivable_invoice_principal_id
acre_invoice_subtotal,account_receivable_invoice_subtotal
acre_invoice_total,account_receivable_invoice_total
acre_invoice_town_id,account_receivable_invoice_town_id
cine_colombia_dailycashclosure_branchoffice_id,cine_colombia_daily_cash_closure_branch_office_id
core_branchoffice_active,core_branch_office_is_active
core_branchoffice_address,core_branch_office_address
core_branchoffice_code,core_branch_office_code
core_branchoffice_name,core_branch_office_name
core_cancellation_active,core_cancellation_is_active
core_cancellation_entitycatal_id,core_cancellation_entity_catal_id
core_cancellation_name,core_cancellation_name
core_category_active,core_category_is_active
core_category_code,core_category_code
core_category_name,core_category_name
core_costcenter_active,core_cost_center_is_active
core_costcenter_branchoffice_id,core_cost_center_branch_office_id
core_costcenter_code,core_cost_center_code
core_costcenter_financialclass_id,core_cost_center_financial_class_id
core_costcenter_name,core_cost_center_name
core_financialclass_active,core_financial_class_is_active
core_financialclass_name,core_financial_class_name
core_monthblock_app_id,core_month_block_app_id
core_monthblock_month_id,core_month_block_month_id
core_monthblock_status,core_month_block_is_blocked
core_monthblock_year,core_month_block_year
core_operation_active,core_operation_is_active
core_operation_affect_acco,core_operation_affects_accounting
core_operation_app_id,core_operation_app_id
core_operation_autofield_type,core_operation_consecutive_type
core_operation_code,core_operation_code
core_operation_date_editable,core_operation_date_editable
core_operation_name,core_operation_name
core_operation_prefix,core_operation_prefix
core_operation_requires_auth,core_operation_requires_authorization
core_operation_show_user,core_operation_visible_to_user
core_operation_summarize_acco,core_operation_summarize_accounting
core_operation_type,core_operation_type
core_operationacco_account_id,core_operation_account_account_id
core_operationacco_allow_edit,core_operation_account_allow_edit
core_operationacco_category_id,core_operation_account_category_id
core_operationacco_costcenter_id,core_operation_account_cost_center_id
core_operationacco_credit,core_operation_account_credit
core_operationacco_percentage,core_operation_account_percentage
core_operationacco_stakeholder_id,core_operation_account_stakeholder_id
core_operationacco_val_per,core_operation_account_value_percentage
core_operationacco_weight_adjus,core_operation_account_weight_adjustment
core_opeyearcon_year,core_operation_year_consecutive_year
core_treestruct_active,core_tree_struct_is_active
core_treestruct_fixcount,core_tree_struct_fix_count
core_treestruct_is_fixed,core_tree_struct_is_fixed
core_treestruct_name,core_tree_struct_name
fias_assetclass_active,fixed_asset_asset_class_is_active
fias_assetclass_name,fixed_asset_asset_class_name
fias_assetclass_useful_life,fixed_asset_asset_class_useful_life
fias_depremethod_active,fixed_asset_depreciation_method_is_active
fias_depremethod_name,fixed_asset_depreciation_method_name
fias_depremethod_type,fixed_asset_depreciation_method_type
fias_depreunit_active,fixed_asset_depreciation_unit_is_active
fias_depreunit_name,fixed_asset_depreciation_unit_name
fias_group_active,fixed_asset_group_is_active
fias_group_fixed_stake,fixed_asset_group_fixed_stakeholder
fias_group_initials,fixed_asset_group_initials
fias_group_is_tangible,fixed_asset_group_is_tangible
fias_group_name,fixed_asset_group_name
fias_group_stakeholder_id,fixed_asset_group_stakeholder_id
fias_group_useful_life,fixed_asset_group_useful_life
fias_noveltytype_active,fixed_asset_novelty_type_is_active
fias_noveltytype_apply_indic,fixed_asset_novelty_type_apply_indicator
fias_noveltytype_initials,fixed_asset_novelty_type_initials
fias_noveltytype_manage_budget,fixed_asset_novelty_type_manage_budget
fias_noveltytype_name,fixed_asset_novelty_type_name
fias_noveltytype_operation_id,fixed_asset_novelty_type_operation_id
fias_noveltytype_plate_status,fixed_asset_novelty_type_plate_status
fias_noveltytype_process_status,fixed_asset_novelty_type_process_status
inte_membercredential_credentialstruct_id,integration_member_credential_credential_structure_id
inte_membercredential_is_personal,integration_member_credential_is_personal
inve_brand_active,inventory_brand_is_active
inve_brand_description,inventory_brand_description
inve_brand_name,inventory_brand_name
inve_configuration_is_lot_tracking_enabled,inventory_configuration_is_lot_tracking_enabled
inve_configuration_is_pack_unit_enabled,inventory_configuration_is_pack_unit_enabled
inve_configuration_is_serial_tracking_enabled,inventory_configuration_is_serial_tracking_enabled
inve_invegroup_active,inventory_group_is_active
inve_invegroup_name,inventory_group_name
inve_product_active,inventory_product_is_active
inve_product_alternating_unit_id,inventory_product_alternative_measure_unit
inve_product_base_unit_id,inventory_product_base_unit_id
inve_product_code,inventory_product_code
inve_product_conver_factor,inventory_product_conversion_factor
inve_product_have_substit,inventory_product_has_substitute
inve_product_imported,inventory_product_is_imported
inve_product_invegroup_id,inventory_product_group
inve_product_inven_commit,inventory_product_manage_committed_inventory
inve_product_name,inventory_product_name
inve_product_product_class,inventory_product_product_class
inve_product_producttype_id,inventory_product_product_type_id
inve_product_tax_exempt,inventory_product_is_tax_exempt
inve_product_tracking_method,inventory_product_tracking_method
inve_producttype_active,inventory_product_type_is_active
inve_producttype_backdated,inventory_product_type_prevent_backdated_transactions
inve_producttype_name,inventory_product_type_name
inve_producttype_service,inventory_product_type_is_service
inve_producttypetaxtype_higher_value_tax,inventory_product_type_tax_type_higher_value_tax
inve_producttypetaxtype_product_type_id,inventory_product_type_tax_type_product_type_id
inve_producttypetaxtype_tax_id,inventory_product_type_tax_type_tax_id
inve_producttypetaxtype_taxtype_id,inventory_product_type_tax_type_tax_type_id
inve_produtfclass_account_id,inventory_product_type_f_class_account_id
inve_produtfclass_financialclass_id,inventory_product_type_f_class_financial_class_id
inve_produtfclass_producttype_id,inventory_product_type_f_class_product_type_id
inve_warehouse_active,inventory_warehouse_is_active
inve_warehouse_branchoffice_id,inventory_warehouse_branch_office_id
inve_warehouse_costcenter_id,inventory_warehouse_cost_center_id
inve_warehouse_name,inventory_warehouse_name
inve_warehouse_transac_permission,inventory_warehouse_transaction_permission
inve_warehouse_type,inventory_warehouse_type
natr_bodytype_active,national_transport_body_type_is_active
natr_bodytype_code,national_transport_body_type_code
natr_bodytype_name,national_transport_body_type_name
natr_brand_active,national_transport_brand_is_active
natr_brand_code,national_transport_brand_code
natr_brand_country_id,national_transport_brand_country_id
natr_brand_is_truckcab,national_transport_brand_is_truck_cab
natr_brand_name,national_transport_brand_name
natr_cargonature_active,national_transport_cargo_nature_is_active
natr_cargonature_code,national_transport_cargo_nature_code
natr_cargonature_name,national_transport_cargo_nature_name
natr_color_active,national_transport_color_is_active
natr_color_name,national_transport_color_name
natr_freightprices_body_type_id,national_transport_freight_prices_body_type_id
natr_freightprices_is_automatic,national_transport_freight_prices_is_automatic
natr_freightprices_journey_id,national_transport_freight_prices_journey_id
natr_freightprices_period,national_transport_freight_prices_period
natr_freightprices_price,national_transport_freight_prices_price
natr_freightprices_pricingsource_id,national_transport_freight_prices_pricing_source_id
natr_freightprices_route_id,national_transport_freight_prices_route_id
natr_freightprices_vehicleconfig_id,national_transport_freight_prices_vehicle_config_id
natr_fuel_active,national_transport_fuel_is_active
natr_fuel_description,national_transport_fuel_description
natr_fuel_measureunit_id,national_transport_fuel_measure_unit_id
natr_fuel_name,national_transport_fuel_name
natr_journey_active,national_transport_journey_is_active
natr_journey_description,national_transport_journey_description
natr_journey_end_population_id,national_transport_journey_end_town_id
natr_journey_name,national_transport_journey_name
natr_journey_start_population_id,national_transport_journey_start_town_id
natr_line_active,national_transport_line_is_active
natr_line_brand_id,national_transport_line_brand_id
natr_line_code,national_transport_line_code
natr_line_gross_weight,national_transport_line_gross_weight
natr_line_name,national_transport_line_name
natr_packaging_active,national_transport_packaging_is_active
natr_packaging_code,national_transport_packaging_code
natr_packaging_dangerous_goods,national_transport_packaging_dangerous_goods
natr_packaging_descr,national_transport_packaging_description
natr_packaging_full_descr,national_transport_packaging_full_description
natr_packaging_max_empty_weight,national_transport_packaging_maximum_empty_weight
natr_packaging_min_empty_weight,national_transport_packaging_minimum_empty_weight
natr_route_active,national_transport_route_is_active
natr_route_journey_id,national_transport_route_journey_id
natr_route_name,national_transport_route_name
natr_vehicle_brand_id,national_transport_vehicle_brand_id
natr_vehicle_capacity_value,national_transport_vehicle_capacity_value
natr_vehicle_chassis_number,national_transport_vehicle_chassis_number
natr_vehicle_empty_weight,national_transport_vehicle_empty_weight
natr_vehicle_engine_number,national_transport_vehicle_engine_number
natr_vehicle_gps_device_id,national_transport_vehicle_gps_device_id
natr_vehicle_gps_password,national_transport_vehicle_gps_password
natr_vehicle_gps_user,national_transport_vehicle_gps_user
natr_vehicle_gross_weight,national_transport_vehicle_gross_weight
natr_vehicle_insurance_policy,national_transport_vehicle_insurance_policy_number
natr_vehicle_is_truckcab,national_transport_vehicle_is_truck_cab
natr_vehicle_line_id,national_transport_vehicle_line_id
natr_vehicle_model_year,national_transport_vehicle_model_year
natr_vehicle_observations,national_transport_vehicle_observations
natr_vehicle_plate,national_transport_vehicle_plate
natr_vehicle_registered_city_id,national_transport_vehicle_registered_city_id
natr_vehicle_registered_country_id,national_transport_vehicle_registered_country_id
natr_vehicle_repowering_year,national_transport_vehicle_repowering_year
natr_vehicle_serial_number,national_transport_vehicle_serial_number
natr_vehicle_vehicleconfig_id,national_transport_vehicle_vehicle_config_id
natr_vehicletype_active,national_transport_vehicle_type_is_active
natr_vehicletype_description,national_transport_vehicle_type_description
natr_vehicletype_name,national_transport_vehicle_type_name
orde_orderdetail_alter_quantity,order_order_detail_alternate_quantity
orde_orderdetail_base_quantity,order_order_detail_base_quantity
orde_orderdetail_base_quantity_invoiced,order_order_detail_base_quantity_invoiced
orde_orderdetail_billing_measureunit_id,order_order_detail_billing_measure_unit_id
orde_orderdetail_convers_fact,order_order_detail_conversion_factor
orde_orderdetail_discount_percentage,order_order_detail_discount_percentage
orde_orderdetail_discounttype_id,order_order_detail_discount_type_id
orde_orderdetail_end_date,order_order_detail_end_date
orde_orderdetail_is_percentage,order_order_detail_is_percentage
orde_orderdetail_product_id,order_order_detail_product_id
orde_orderdetail_sequence,order_order_detail_sequence
orde_orderdetail_start_date,order_order_detail_start_date
orde_orderdetail_unit_price,order_order_detail_unit_price
orde_orderheader_branchoffice_id,order_order_branch_office_id
orde_orderheader_commercialcondit_id,order_order_commercial_condition_id
orde_orderheader_customer_id,order_order_customer_id
orde_orderheader_customerdetail_id,order_order_customer_detail_id
orde_orderheader_discount_percentage,order_order_discount_percentage
orde_orderheader_discounttype_id,order_order_discount_type_id
orde_orderheader_number_order_customer,order_order_number_order_customer
orde_orderheader_opera_date,order_order_operation_date
orde_orderheader_opera_number,order_order_operation_number
orde_orderheader_operation_id,order_order_operation_id
orde_orderheader_paymentform_id,order_order_payment_form_id
orde_orderheader_pricelisttype_id,order_order_price_list_type_id
orde_orderheader_seller_id,order_order_salesman_id
orde_orderheader_town_id,order_order_town_id
orde_orderheader_validationdate,order_order_validation_date
purc_manager_active,purchase_manager_is_active
purc_manager_description,purchase_manager_description
purc_manager_max_amount,purchase_manager_max_amount
purc_manager_usermember_id,purchase_manager_user_member_id
stak_ciiu_active,stakeholder_ciiu_is_active
stak_ciiu_code,stakeholder_ciiu_code
stak_ciiu_country_id,stakeholder_ciiu_country_id
stak_ciiu_descr,stakeholder_ciiu_description
stak_ciiu_level,stakeholder_ciiu_level
stak_company_country_id,stakeholder_company_country_id
stak_company_email,stakeholder_company_email
stak_company_is_economic_linked,stakeholder_company_is_economic_linked
stak_company_name,stakeholder_company_name
stak_company_phone,stakeholder_company_phone
stak_company_town_id,stakeholder_company_town_id
stak_company_tradename,stakeholder_company_trade_name
stak_company_website,stakeholder_company_website
stak_fiscalresp_active,stakeholder_fiscal_responsability_is_active
stak_fiscalresp_code,stakeholder_fiscal_responsability_code
stak_fiscalresp_country_id,stakeholder_fiscal_responsability_country_id
stak_fiscalresp_name,stakeholder_fiscal_responsability_name
stak_supplier_has_electronic_billing,stakeholder_supplier_has_electronic_billing
syst_state_country_id,system_state_country_id
tax_class_active,tax_tax_class_is_active
tax_class_code,tax_tax_class_code
tax_class_country_id,tax_tax_class_country_id
tax_class_descr,tax_tax_class_description
tax_class_name,tax_tax_class_name
tax_directive_account_id,tax_directive_account_id
tax_directive_contra_account_id,tax_directive_contra_account_id
tax_directive_denominator,tax_directive_denominator
tax_directive_fixed_stake_id,tax_directive_fixed_stake_id
tax_directive_geographic_location_id,tax_directive_geographic_location_id
tax_directive_higher_value_tax,tax_directive_higher_value_tax
tax_directive_min_value,tax_directive_min_value
tax_directive_priority,tax_directive_priority
tax_directive_round,tax_directive_round
tax_directive_tax_id,tax_directive_tax_id
tax_directive_tax_percent,tax_directive_tax_percent
tax_directive_value_amount,tax_directive_value_amount
tax_tax_active,tax_tax_is_active
tax_tax_liquid_method,tax_tax_liquidation_method
tax_tax_name,tax_tax_name
tax_tax_taxtype_id,tax_tax_tax_type_id
tax_type_abbr,tax_type_initials
tax_type_active,tax_type_is_active
tax_type_calc_by_prod,tax_type_is_calculated_by_product
tax_type_country_id,tax_type_country_id
tax_type_higher,tax_type_is_higher_value
tax_type_is_addition,tax_type_is_addition
tax_type_is_base,tax_type_is_base
tax_type_is_sales,tax_type_is_sales
tax_type_name,tax_type_name
tax_type_taxclass_id,tax_type_tax_class_id
users_actionrole_action_id,users_action_role_action_id
users_actionrole_role_id,users_action_role_role_id
users_actionuser_action_id,users_action_user_action_id
users_actionuser_usermember_id,users_action_user_user_member_id
stak_compensationfund_ciudad,stakeholder_compensation_fund_ciudad
inve_brand,inventory_brand
fias_group,fixed_asset_group
stak_pensionfund_direccion,stakeholder_pension_fund_direccion
stak_healthcompany_ciudad,stakeholder_health_company_ciudad
users_actionrole,users_action_role
stak_pensionfund_nombre_comercial,stakeholder_pension_fund_nombre_comercial
stak_gpscompany_correo_electronico,stakeholder_gps_company_correo_electronico
stak_insurer_codigo_ciuu,stakeholder_insurer_codigo_ciuu
stak_insurer_genero,stakeholder_insurer_genero
natr_config_is_rigid,national_transport_vehicle_configuration_is_rigid
report_ReporteBalanceDePrueba_p_includes_category,report_ReporteBalanceDePrueba_p_includes_category
stak_person_address,stakeholder_person_address
purc_manager,purchase_manager
stak_pensionfund_telefono,stakeholder_pension_fund_telefono
report_ReporteBalanceDePrueba_p_month_start,report_ReporteBalanceDePrueba_p_month_start
cine_colombia_dailycashclosure_arqueo_caja,cine_colombia_daily_cash_closure_arqueo_caja
stak_client_docnumber,stakeholder_docnumber
stak_compensationfund_fecha_de_nacimiento,stakeholder_compensation_fund_fecha_de_nacimiento
cine_colombia_dailycashclosure_diferencia_valor_bruto,cine_colombia_daily_cash_closure_diferencia_valor_bruto
stak_fiscalresp,stakeholder_fiscal_responsability
stak_gpscompany,stakeholder_gps_company
stak_occupariskmgr_segundo_nombre,stakeholder_workers_compensation_insurer_segundo_nombre
stak_gpscompany_genero,stakeholder_gps_company_genero
stak_healthcompany_country_id,stakeholder_health_company_country_id
acco_movement_generar_reporte,accounting_movement_generar_reporte
cine_colombia_dailycashclosure_diferencia_anticipo,cine_colombia_daily_cash_closure_diferencia_anticipo
stak_occupariskmgr_telefono,stakeholder_workers_compensation_insurer_telefono
stak_insurer_country_id,stakeholder_insurer_country_id
stak_occupariskmgr_razon_social,stakeholder_workers_compensation_insurer_razon_social
stak_compensationfund_primer_nombre,stakeholder_compensation_fund_primer_nombre
acco_movementdetail_denominator,accounting_movement_detail_denominator
natr_config_is_truckcab,national_transport_configuration_is_truckcab
natr_color,national_transport_color
acco_movementdetail_guardar_registros,accounting_movement_detail_guardar_registros
stak_pensionfund_primer_nombre,stakeholder_pension_fund_primer_nombre
stak_supplier_ciudad,stakeholder_supplier_ciudad
natr_vehicletype,national_transport_vehicle_type
inve_producttype,inventory_product_type
cine_colombia_dailycashclosure_diferencia_efectivo,cine_colombia_daily_cash_closure_diferencia_efectivo
report_ReporteBalanceDePrueba,report_ReporteBalanceDePrueba
stak_client_segundo_apellido,stakeholder_segundo_apellido
tax_tax,tax_tax
stak_healthcompany_segundo_nombre,stakeholder_health_company_segundo_nombre
stak_gpscompany_segundo_apellido,stakeholder_gps_company_segundo_apellido
natr_freightprices,national_transport_freight_prices
fias_depremethod,fixed_asset_depreciation_method
stak_driver_numero_de_documento,stakeholder_driver_numero_de_documento
cine_colombia_dailycashclosure_p_includes_branchoffice,cine_colombia_daily_cash_closure_p_includes_branchoffice
stak_healthcompany_nombre_comercial,stakeholder_health_company_nombre_comercial
core_category,core_category
stak_client_responsabilidad_fiscal,stakeholder_responsabilidad_fiscal
acpa_conditdiscdetail,account_payable_conditional_discount_detail
natr_config,national_transport_vehicle_configuration
acco_movement,accounting_movement
natr_config_minpbv,national_transport_vehicle_configuration_minimum_gross_vehicle_weight
stak_supplier_correo_electronico,stakeholder_supplier_correo_electronico
natr_vehicle_height,national_transport_vehicle_height
stak_pensionfund_genero,stakeholder_pension_fund_genero
stak_healthcompany_sitio_web,stakeholder_health_company_sitio_web
stak_gpscompany_primer_apellido,stakeholder_gps_company_primer_apellido
stak_supplier_primer_apellido,stakeholder_supplier_primer_apellido
stak_supplier_segundo_apellido,stakeholder_supplier_segundo_apellido
stak_gpscompany_responsabilidad_fiscal,stakeholder_gps_company_responsabilidad_fiscal
natr_population,national_transport
stak_supplier_primer_nombre,stakeholder_supplier_primer_nombre
stak_healthcompany_genero,stakeholder_health_company_genero
cine_colombia_dailycashclosureglosa,cine_colombia_daily_cash_closure_glosa
stak_healthcompany_responsabilidad_fiscal,stakeholder_health_company_responsabilidad_fiscal
stak_supplier_genero,stakeholder_supplier_genero
stak_occupariskmgr_ciudad,stakeholder_workers_compensation_insurer_ciudad
cine_colombia_dailycashclosure_diferencia_consignaciones,cine_colombia_daily_cash_closure_diferencia_consignaciones
tax_type,tax_type
stak_compensationfund,stakeholder_compensation_fund
stak_driver,stakeholder_driver
stak_pensionfund_sitio_web,stakeholder_pension_fund_sitio_web
stak_company,stakeholder_company
stak_compensationfund_genero,stakeholder_compensation_fund_genero
natr_line,national_transport_line
stak_insurer_direccion,stakeholder_insurer_direccion
acpa_invoiceliabilityaccount,account_payable_invoice_liability_account
stak_healthcompany,stakeholder_health_company
stak_client,stakeholder
stak_insurer,stakeholder_insurer
inve_producttypetaxtype,inventory_product_type_tax_type
stak_occupariskmgr,stakeholder_workers_compensation_insurer
acre_discounttype,account_receivable_discount_type
stak_driver_first_name,stakeholder_driver_first_name
stak_healthcompany_segundo_apellido,stakeholder_health_company_segundo_apellido
natr_route,national_transport_route
stak_client_telefono,stakeholder_telefono
stak_driver_name2,stakeholder_driver_name2
stak_client_nombre_comercial,stakeholder_nombre_comercial
cine_colombia_productnotinventory,cine_colombia_product_not_inventory
core_yearlyconfig,core_country_year_config
acco_movementdetail,accounting_movement_detail
cine_colombia_dailycashclosure_diferencia_propina,cine_colombia_daily_cash_closure_diferencia_propina
core_opeyearcon,core_operation_year_consecutive
stak_occupariskmgr_sitio_web,stakeholder_workers_compensation_insurer_sitio_web
acco_globalaccount,accounting_global_account
natr_brand,national_transport_brand
stak_pensionfund_segundo_apellido,stakeholder_pension_fund_segundo_apellido
orde_orderdetail,order_order_detail
stak_gpscompany_codigo_ciiu,stakeholder_gps_company_codigo_ciiu
stak_insurer_telefono,stakeholder_insurer_telefono
stak_supplier_codigo_ciiu,stakeholder_supplier_codigo_ciiu
stak_pensionfund,stakeholder_pension_fund
stak_driver_pais,stakeholder_driver_pais
cine_colombia_dailycashclosurereservation,cine_colombia_daily_cash_closure_reservation
acco_account,accounting_account
stak_insurer_sitio_web,stakeholder_insurer_sitio_web
stak_gpscompany_nombre_comercial,stakeholder_gps_company_nombre_comercial
fias_assetclass,fixed_asset_asset_class
stak_client_primer_nombre,stakeholder_primer_nombre
natr_config_axles,national_transport_vehicle_configuration_axles
stak_compensationfund_country_id,stakeholder_compensation_fund_country_id
stak_supplier,stakeholder_supplier
natr_config,national_transport_vehicle_configuration_is_active
stak_gpscompany_country_id,stakeholder_gps_company_country_id
